what,kind,bundleId,bundleVersion,description,time
java.specification.version,sysinfo,,,"1.7",1416911549365
java.vendor,sysinfo,,,"Oracle Corporation",1416911549365
java.version,sysinfo,,,"1.7.0_25",1416911549365
java.vm.info,sysinfo,,,"mixed mode",1416911549365
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1416911549365
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1416911549365
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1416911549365
java.vm.specification.version,sysinfo,,,"1.7",1416911549365
java.vm.vendor,sysinfo,,,"Oracle Corporation",1416911549365
java.vm.version,sysinfo,,,"23.25-b01",1416911549365
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1416911551730
error,log,,,"Undefined context while filtering dialog/window contexts",1416911554813
activated,view,net.confex,0.9.3,"net.confex.view.navigationView",1416911554825
error,log,,,"The command (""net.confex.tree.AddTreeNodeAction"") is undefined",1416911555009
error,log,,,"The command (""net.confex.action.RunAction"") is undefined",1416911555011
error,log,,,"The command (""net.confex.action.RunChildrenAction"") is undefined",1416911555013
error,log,,,"The command (""net.confex.action.RunAsincAction"") is undefined",1416911555015
error,log,,,"The command (""net.confex.action.PropertyClipboardViewAction"") is undefined",1416911555016
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911558994
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911561156
opened,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1416911561288
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1416911561365
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911570427
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911585478
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.export",1416911585525
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.export",1416911585525
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1416911586615
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911593719
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911624320
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911624335
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911624448
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911627183
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911685986
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911687214
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911784482
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1416911786329
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911787753
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911807747
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.export",1416911807792
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.export",1416911807792
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911809452
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911830141
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1416911831759
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1416911831860
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911836445
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911838709
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1416911839318
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911841203
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911920779
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.export",1416911920822
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.export",1416911920822
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911921793
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911940005
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416911942383
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416912287014
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416912292668
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416912293885
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1416912294106
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.garbagecollector",1416912294192
stopped,bundle,org.eclipse.mylyn.ide.ant,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ant",1416912294614
stopped,bundle,org.eclipse.mylyn.pde.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.pde.ui",1416912294614
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.301.v20110803_r371,"org.eclipse.pde.api.tools.ui",1416912294614
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20111213-1754,"org.eclipse.pde.ds.ui",1416912294615
stopped,bundle,org.eclipse.pde.runtime,3.4.201.v20110928-1516,"org.eclipse.pde.runtime",1416912294615
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20110516,"org.eclipse.pde.ua.ui",1416912294616
stopped,bundle,org.eclipse.pde.ui.templates,3.4.400.v20110928-1516,"org.eclipse.pde.ui.templates",1416912294616
stopped,bundle,org.eclipse.rap.ui.launch,1.4.2.20120213-1325,"org.eclipse.rap.ui.launch",1416912294617
stopped,bundle,org.eclipse.rap.ui.templates,1.4.2.20120213-1325,"org.eclipse.rap.ui.templates",1416912294617
stopped,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1416912294617
stopped,bundle,org.eclipse.ant.ui,3.5.101.v20120110-1739,"org.eclipse.ant.ui",1416912294618
stopped,bundle,org.eclipse.ant.launching,1.0.101.v20120110-1739,"org.eclipse.ant.launching",1416912294618
stopped,bundle,org.eclipse.compare.win32,1.0.200.I20110510-0800,"org.eclipse.compare.win32",1416912294618
stopped,bundle,org.eclipse.egit.mylyn.ui,1.3.0.201202151440-r,"org.eclipse.egit.mylyn.ui",1416912294619
stopped,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1416912294619
stopped,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1416912294619
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk",1416912294619
stopped,bundle,org.eclipse.mylyn.java.tasks,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.tasks",1416912294620
stopped,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1416912294621
stopped,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1416912294621
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20110305-1450,"org.eclipse.jdt.apt.ui",1416912294621
stopped,bundle,org.eclipse.rap.ui.launch.rwt,1.4.2.20120213-1325,"org.eclipse.rap.ui.launch.rwt",1416912294622
stopped,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1416912294622
stopped,bundle,net.confex.editor,0.9.16,"net.confex.editor",1416912294622
stopped,bundle,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui",1416912294623
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.600.v201103171359,"org.eclipse.wst.dtd.ui",1416912294624
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.404.v201105050216,"org.eclipse.wst.xsd.ui",1416912294625
stopped,bundle,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui",1416912294626
stopped,bundle,org.eclipse.wst.common.ui,1.1.500.v200911190730,"org.eclipse.wst.common.ui",1416912294626
stopped,bundle,org.eclipse.wst.sse.ui,1.3.2.v201201041522,"org.eclipse.wst.sse.ui",1416912294627
stopped,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1416912294627
stopped,bundle,org.eclipse.mylyn.commons.team,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.team",1416912294628
stopped,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1416912294628
stopped,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1416912294628
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1416912294628
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1416912294628
